scenario	iteration	step	key	direction	target_s	submitted_s	finished_s	client_status
column_hjkl	5	2	l	right	1784195156.384347916	1784195156.391138077	1784195156.396084070	0
column_hjkl	5	3	j	down	1784195156.484348059	1784195156.491570950	1784195156.495712996	0
column_hjkl	5	4	h	left	1784195156.584347963	1784195156.591175079	1784195156.596590996	0
column_hjkl	5	5	k	up	1784195156.684348106	1784195156.691544056	1784195156.699523926	0
column_hjkl	5	6	j	down	1784195156.784348011	1784195156.792726994	1784195156.801008940	0
column_hjkl	5	7	l	right	1784195156.884347916	1784195156.893136024	1784195156.901396990	0
column_hjkl	5	8	j	down	1784195156.984348059	1784195156.987912893	1784195156.996294975	0
column_hjkl	5	9	h	left	1784195157.084347963	1784195157.092896938	1784195157.102193117	0
column_hjkl	5	10	k	up	1784195157.184348106	1784195157.192715883	1784195157.199774027	0
column_hjkl	5	11	j	down	1784195157.284348011	1784195157.292747974	1784195157.302048922	0
column_hjkl	5	12	l	right	1784195157.384347916	1784195157.392149925	1784195157.402160883	0
column_hjkl	5	13	j	down	1784195157.484348059	1784195157.490284920	1784195157.499070883	0
column_hjkl	5	14	h	left	1784195157.584347963	1784195157.588104963	1784195157.595408916	0
column_hjkl	5	15	k	up	1784195157.684348106	1784195157.693244934	1784195157.702647924	0
column_hjkl	5	16	j	down	1784195157.784348011	1784195157.793035984	1784195157.802789927	0
column_hjkl	6	1	j	down	1784195161.716449976	1784195161.716495991	1784195161.720395088	0
column_hjkl	6	2	l	right	1784195161.816449881	1784195161.823354959	1784195161.828799963	0
column_hjkl	6	3	j	down	1784195161.916450024	1784195161.923234940	1784195161.927057981	0
column_hjkl	6	4	h	left	1784195162.016449928	1784195162.020394087	1784195162.026079893	0
column_hjkl	6	5	k	up	1784195162.116450071	1784195162.123528957	1784195162.131593943	0
column_hjkl	6	6	j	down	1784195162.216449976	1784195162.224814892	1784195162.233293056	0
column_hjkl	6	7	l	right	1784195162.316449881	1784195162.320728064	1784195162.328696966	0
column_hjkl	6	8	j	down	1784195162.416450024	1784195162.424561977	1784195162.432483912	0
column_hjkl	6	9	h	left	1784195162.516449928	1784195162.523747921	1784195162.533081055	0
column_hjkl	6	10	k	up	1784195162.616450071	1784195162.624824047	1784195162.631916046	0
column_hjkl	6	11	j	down	1784195162.716449976	1784195162.724805117	1784195162.733644962	0
column_hjkl	6	12	l	right	1784195162.816449881	1784195162.825663090	1784195162.835416079	0
column_hjkl	6	13	j	down	1784195162.916450024	1784195162.924704075	1784195162.933361053	0
column_hjkl	6	14	h	left	1784195163.016449928	1784195163.024940014	1784195163.032360077	0
column_hjkl	6	15	k	up	1784195163.116450071	1784195163.125292063	1784195163.135273933	0
column_hjkl	6	16	j	down	1784195163.216449976	1784195163.224761963	1784195163.233539104	0
column_hjkl	7	1	j	down	1784195167.197860956	1784195167.197909117	1784195167.201962948	0
column_hjkl	7	2	l	right	1784195167.297860861	1784195167.304704905	1784195167.309693098	0
column_hjkl	7	3	j	down	1784195167.397861004	1784195167.404804945	1784195167.409197092	0
column_hjkl	7	4	h	left	1784195167.497860909	1784195167.504682064	1784195167.511394978	0
column_hjkl	7	5	k	up	1784195167.597861052	1784195167.605010033	1784195167.612936020	0
column_hjkl	7	6	j	down	1784195167.697860956	1784195167.702524900	1784195167.710963011	0
column_hjkl	7	7	l	right	1784195167.797860861	1784195167.806238890	1784195167.814121008	0
column_hjkl	7	8	j	down	1784195167.897861004	1784195167.906338930	1784195167.915796995	0
column_hjkl	7	9	h	left	1784195167.997860909	1784195168.005219936	1784195168.013653040	0
column_hjkl	7	10	k	up	1784195168.097861052	1784195168.106261969	1784195168.113291979	0
column_hjkl	7	11	j	down	1784195168.197860956	1784195168.201822042	1784195168.210510015	0
column_hjkl	7	12	l	right	1784195168.297860861	1784195168.306754112	1784195168.315397024	0
column_hjkl	7	13	j	down	1784195168.397861004	1784195168.405502081	1784195168.414588928	0
column_hjkl	7	14	h	left	1784195168.497860909	1784195168.506309986	1784195168.515124083	0
column_hjkl	7	15	k	up	1784195168.597861052	1784195168.606565952	1784195168.616230011	0
column_hjkl	7	16	j	down	1784195168.697860956	1784195168.706077099	1784195168.714342117	0
column_hjkl	8	1	j	down	1784195172.652059078	1784195172.652105093	1784195172.655894041	0
column_hjkl	8	2	l	right	1784195172.752058983	1784195172.758804083	1784195172.763655901	0
column_hjkl	8	3	j	down	1784195172.852059126	1784195172.858807087	1784195172.862760067	0
column_hjkl	8	4	h	left	1784195172.952059031	1784195172.957515955	1784195172.964165926	0
column_hjkl	8	5	k	up	1784195173.052059174	1784195173.059226990	1784195173.066807985	0
column_hjkl	8	6	j	down	1784195173.152059078	1784195173.159895897	1784195173.170124054	0
column_hjkl	8	7	l	right	1784195173.252058983	1784195173.261105061	1784195173.270522118	0
column_hjkl	8	8	j	down	1784195173.352059126	1784195173.360707998	1784195173.370210886	0
column_hjkl	8	9	h	left	1784195173.452059031	1784195173.460805893	1784195173.469321966	0
column_hjkl	8	10	k	up	1784195173.552059174	1784195173.556536913	1784195173.563415051	0
column_hjkl	8	11	j	down	1784195173.652059078	1784195173.660532951	1784195173.669440985	0
column_hjkl	8	12	l	right	1784195173.752058983	1784195173.760813951	1784195173.770363092	0
column_hjkl	8	13	j	down	1784195173.852059126	1784195173.860593081	1784195173.870074987	0
column_hjkl	8	14	h	left	1784195173.952059031	1784195173.960016012	1784195173.967689037	0
column_hjkl	8	15	k	up	1784195174.052059174	1784195174.057995081	1784195174.068180084	0
column_hjkl	8	16	j	down	1784195174.152059078	1784195174.161125898	1784195174.170454025	0
column_hjkl	9	1	j	down	1784195178.121076107	1784195178.121119976	1784195178.124936104	0
column_hjkl	9	2	l	right	1784195178.221076012	1784195178.227813005	1784195178.232254028	0
column_hjkl	9	3	j	down	1784195178.321076155	1784195178.323810101	1784195178.327719927	0
column_hjkl	9	4	h	left	1784195178.421076059	1784195178.423927069	1784195178.429935932	0
column_hjkl	9	5	k	up	1784195178.521076202	1784195178.527942896	1784195178.535305977	0
column_hjkl	9	6	j	down	1784195178.621076107	1784195178.626473904	1784195178.635560036	0
column_hjkl	9	7	l	right	1784195178.721076012	1784195178.729789019	1784195178.737704992	0
column_hjkl	9	8	j	down	1784195178.821076155	1784195178.829780102	1784195178.838835001	0
column_hjkl	9	9	h	left	1784195178.921076059	1784195178.929961920	1784195178.939488888	0
column_hjkl	9	10	k	up	1784195179.021076202	1784195179.029490948	1784195179.037710905	0
column_hjkl	9	11	j	down	1784195179.121076107	1784195179.127280951	1784195179.136847019	0
column_hjkl	9	12	l	right	1784195179.221076012	1784195179.229167938	1784195179.237643003	0
column_hjkl	9	13	j	down	1784195179.321076155	1784195179.326452017	1784195179.335834026	0
column_hjkl	9	14	h	left	1784195179.421076059	1784195179.429445028	1784195179.436491013	0
column_hjkl	9	15	k	up	1784195179.521076202	1784195179.529968977	1784195179.540092945	0
column_hjkl	9	16	j	down	1784195179.621076107	1784195179.630763054	1784195179.638931990	0
column_hjkl	10	1	j	down	1784195183.565844059	1784195183.565888882	1784195183.569756031	0
column_hjkl	10	2	l	right	1784195183.665843964	1784195183.670051098	1784195183.674951077	0
column_hjkl	10	3	j	down	1784195183.765844107	1784195183.772753000	1784195183.777112007	0
column_hjkl	10	4	h	left	1784195183.865844011	1784195183.872750044	1784195183.879120111	0
column_hjkl	10	5	k	up	1784195183.965844154	1784195183.972801924	1784195183.981178999	0
column_hjkl	10	6	j	down	1784195184.065844059	1784195184.074075937	1784195184.082314014	0
column_hjkl	10	7	l	right	1784195184.165843964	1784195184.174177885	1784195184.182590961	0
column_hjkl	10	8	j	down	1784195184.265844107	1784195184.274779081	1784195184.284713984	0
column_hjkl	10	9	h	left	1784195184.365844011	1784195184.374600887	1784195184.383589983	0
column_hjkl	10	10	k	up	1784195184.465844154	1784195184.472944021	1784195184.480068922	0
column_hjkl	10	11	j	down	1784195184.565844059	1784195184.571254015	1784195184.580383062	0
column_hjkl	10	12	l	right	1784195184.665843964	1784195184.675333023	1784195184.685342073	0
column_hjkl	10	13	j	down	1784195184.765844107	1784195184.773473978	1784195184.782366037	0
column_hjkl	10	14	h	left	1784195184.865844011	1784195184.870604038	1784195184.877882004	0
column_hjkl	10	15	k	up	1784195184.965844154	1784195184.974608898	1784195184.984726906	0
column_hjkl	10	16	j	down	1784195185.065844059	1784195185.074485064	1784195185.084366083	0
