timeout_ms	gap_ms	iteration	result	processes	cold_records	warm_records	avg_process_exit_ms	selected_path
1500	400	8	pass	1	1	1	1501.264000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	400	9	pass	1	1	1	1501.488000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	400	10	pass	1	1	1	1501.486000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	1	pass	1	1	1	1501.211000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	2	pass	1	1	1	1501.595000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	3	pass	1	1	1	1501.485000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	4	pass	1	1	1	1501.538000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	5	pass	1	1	1	1501.430000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	6	pass	1	1	1	1501.512000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	7	pass	1	1	1	1501.537000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	8	pass	1	1	1	1501.337000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	9	pass	1	1	1	1501.446000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	700	10	pass	1	1	1	1501.326000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	1	pass	1	1	1	1501.457000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	2	pass	1	1	1	1501.382000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	3	pass	1	1	1	1501.559000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	4	pass	1	1	1	1500.659000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	5	pass	1	1	1	1501.409000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	6	pass	1	1	1	1501.381000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	7	pass	1	1	1	1501.523000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	8	pass	1	1	1	1501.184000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	9	pass	1	1	1	1501.365000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1100	10	pass	1	1	1	1501.318000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	1	pass	2	2	0	1501.315000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	2	pass	2	2	0	1501.602500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	3	pass	2	2	0	1501.416500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	4	pass	2	2	0	1501.521500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	5	pass	2	2	0	1501.655000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	6	pass	2	2	0	1501.602500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	7	pass	2	2	0	1501.459000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	8	pass	2	2	0	1501.442000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	9	pass	2	2	0	1501.537500	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
1500	1600	10	pass	2	2	0	1501.569000	$REPO_ROOT/.build/benchmark-fixtures/column-race/items-10/01-A/item-00002.txt
